"","site_network_id","site","variable","date_started","date_ended","data_table","site_name","latitude","longitude","altitude","network_parameter_id","network_id","network_name","site_type","region","agglomeration","database_name","site_friendly","variable_friendly"
"241",1089,"DPK1","NO2",2010-07-01,NA,"measurement","Downpatrick Roadside",54.328443,-5.715743,NA,3,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","dpk1","no2"
"242",940,"DUN","GE10",1998-01-01,1998-12-31,"measurement","Dungannon",54.513719,-6.761873,NA,6,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","dun","ge10"
"243",882,"DUN","PM10",1998-01-01,1998-12-31,"measurement","Dungannon",54.513719,-6.761873,NA,999,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","dun","pm10"
"244",845,"DUNG","SO2",2005-01-01,2009-01-20,"measurement","Dungannon Lambfields",54.513732,-6.761833,NA,8,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","dung","so2"
"245",844,"DUNG","PM10",2005-01-01,2009-01-20,"measurement","Dungannon Lambfields",54.513732,-6.761833,NA,999,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","dung","pm10"
"246",952,"DUNG","GE10",2005-01-01,2009-01-20,"measurement","Dungannon Lambfields",54.513732,-6.761833,NA,6,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","dung","ge10"
"247",939,"KILR","GE10",2001-06-01,2002-07-15,"measurement","Kilroot",NA,NA,NA,6,"nire","Northern Ireland Automatic Urban Network",NA,NA,NA,"niarc","kilr","ge10"
"248",883,"KILR","PM10",2001-06-01,2002-07-15,"measurement","Kilroot",NA,NA,NA,999,"nire","Northern Ireland Automatic Urban Network",NA,NA,NA,"niarc","kilr","pm10"
"249",974,"LAR2","PM10",2006-01-26,2010-04-12,"measurement","Larne Craigyhill",54.857438,-5.838513,"92",999,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","lar2","pm10"
"250",975,"LAR2","GE10",2006-01-26,2010-04-12,"measurement","Larne Craigyhill",54.857438,-5.838513,"92",6,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","lar2","ge10"
"251",922,"LAR2","SPED",2006-01-26,2010-04-30,"measurement","Larne Craigyhill",54.857438,-5.838513,"92",23,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","lar2","ws"
"252",923,"LAR2","T",2006-01-26,2010-04-30,"measurement","Larne Craigyhill",54.857438,-5.838513,"92",21,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","lar2","temp"
"253",973,"LAR2","SO2",2006-01-26,2010-04-30,"measurement","Larne Craigyhill",54.857438,-5.838513,"92",8,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","lar2","so2"
"254",921,"LAR2","DIR",2006-01-26,2010-04-30,"measurement","Larne Craigyhill",54.857438,-5.838513,"92",22,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","lar2","wd"
"255",906,"LARN","T",2003-03-01,2005-12-03,"measurement","Larne Harbour",54.84132,-5.801354,NA,21,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","larn","temp"
"256",905,"LARN","SPED",2003-03-01,2005-12-03,"measurement","Larne Harbour",54.84132,-5.801354,NA,23,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","larn","ws"
"257",890,"LARN","GE10",2003-03-01,2005-12-03,"measurement","Larne Harbour",54.84132,-5.801354,NA,6,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","larn","ge10"
"258",904,"LARN","DIR",2003-03-01,2005-12-03,"measurement","Larne Harbour",54.84132,-5.801354,NA,22,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","larn","wd"
"259",934,"LARN","PM10",2003-03-01,2005-12-03,"measurement","Larne Harbour",54.84132,-5.801354,NA,999,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","larn","pm10"
"260",889,"LARN","SO2",2003-03-01,2005-12-03,"measurement","Larne Harbour",54.84132,-5.801354,NA,8,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","larn","so2"
"261",884,"LVDY","PM10",2003-03-01,2005-12-03,"measurement","Limavady Coolessan",55.038196,-6.941465,NA,999,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","lvdy","pm10"
"262",938,"LVDY","GE10",2003-03-01,2005-12-03,"measurement","Limavady Coolessan",55.038196,-6.941465,NA,6,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","lvdy","ge10"
"263",1150,"LVD2","M_T",2010-08-05,NA,"measurement","Limavady Dungiven",54.9284,-6.926879,NA,1372,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","lvd2","temp"
"264",1151,"LVD2","M_SPED",2010-08-05,NA,"measurement","Limavady Dungiven",54.9284,-6.926879,NA,1373,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","lvd2","ws"
"265",1091,"LVD2","NO",2010-08-05,NA,"measurement","Limavady Dungiven",54.9284,-6.926879,NA,2,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","lvd2","no"
"266",1152,"LVD2","M_DIR",2010-08-05,NA,"measurement","Limavady Dungiven",54.9284,-6.926879,NA,1374,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","lvd2","wd"
"267",1093,"LVD2","NOXasNO2",2010-08-05,NA,"measurement","Limavady Dungiven",54.9284,-6.926879,NA,9,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","lvd2","nox"
"268",1092,"LVD2","NO2",2010-08-05,NA,"measurement","Limavady Dungiven",54.9284,-6.926879,NA,3,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","lvd2","no2"
"269",1028,"LIS3","NV10",2007-12-19,2012-06-27,"measurement","Lisburn Dunmurry High School",54.537934,-6.014019,NA,1003,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis3","nv10"
"270",1033,"LIS3","V25",2008-02-07,2011-08-31,"measurement","Lisburn Dunmurry High School",54.537934,-6.014019,NA,1006,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis3","v25"
"271",1029,"LIS3","V10",2007-12-19,2012-06-27,"measurement","Lisburn Dunmurry High School",54.537934,-6.014019,NA,1004,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis3","v10"
"272",950,"LIS3","GE10",2003-10-31,2012-06-27,"measurement","Lisburn Dunmurry High School",54.537934,-6.014019,NA,6,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis3","ge10"
"273",853,"LIS3","PM10",2003-10-31,2007-12-18,"measurement","Lisburn Dunmurry High School",54.537934,-6.014019,NA,999,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis3","pm10"
"274",1019,"LIS3","DIR",2001-01-01,2012-06-27,"measurement","Lisburn Dunmurry High School",54.537934,-6.014019,NA,22,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis3","wd"
"275",1004,"LIS3","SO2",2006-09-01,2012-06-27,"measurement","Lisburn Dunmurry High School",54.537934,-6.014019,NA,8,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis3","so2"
"276",1027,"LIS3","PM25",2007-12-01,2012-06-27,"measurement","Lisburn Dunmurry High School",54.537934,-6.014019,NA,7,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis3","pm25"
"277",1020,"LIS3","SPED",2001-01-01,2012-06-27,"measurement","Lisburn Dunmurry High School",54.537934,-6.014019,NA,23,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis3","ws"
"278",1032,"LIS3","NV25",2008-02-07,2011-08-31,"measurement","Lisburn Dunmurry High School",54.537934,-6.014019,NA,1005,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis3","nv25"
"279",1107,"LIS5","V25",2012-07-06,2015-06-16,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,1006,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","v25"
"280",1100,"LIS5","PM25",2012-07-06,2015-06-16,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,7,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","pm25"
"281",1104,"LIS5","NV10",2012-07-06,2014-09-01,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,1003,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","nv10"
"282",1180,"LIS5","T",2012-07-06,NA,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,21,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","temp"
"283",1101,"LIS5","SO2",2012-07-06,NA,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,8,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","so2"
"284",1144,"LIS5","M_T",2012-07-06,NA,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,1372,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","temp"
"285",1105,"LIS5","V10",2012-07-06,2014-09-01,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,1004,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","v10"
"286",1179,"LIS5","PRES",2012-07-06,NA,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,1027,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","pres"
"287",1102,"LIS5","DIR",2012-07-06,NA,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,22,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","wd"
"288",1178,"LIS5","PM10",2014-09-01,NA,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,999,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","pm10"
"289",1145,"LIS5","M_SPED",2012-07-06,NA,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,1373,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","ws"
"290",1106,"LIS5","NV25",2012-07-06,2015-06-16,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,1005,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","nv25"
"291",1099,"LIS5","GE10",2012-07-06,NA,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,6,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","ge10"
"292",1103,"LIS5","SPED",2012-07-06,NA,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,23,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","ws"
"293",1146,"LIS5","M_DIR",2012-07-06,NA,"measurement","Lisburn Dunmurry Seymour Hill",54.543516,-6.008608,NA,1374,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis5","wd"
"294",909,"LIS1","T",2003-03-01,2011-04-30,"measurement","Lisburn Island Civic Centre",54.511894,-6.035822,"30",21,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis1","temp"
"295",908,"LIS1","SPED",2003-03-01,2006-09-28,"measurement","Lisburn Island Civic Centre",54.511894,-6.035822,"30",23,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis1","ws"
"296",848,"LIS1","PM10",2003-03-01,2011-04-30,"measurement","Lisburn Island Civic Centre",54.511894,-6.035822,"30",999,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis1","pm10"
"297",951,"LIS1","GE10",2003-03-01,2011-04-30,"measurement","Lisburn Island Civic Centre",54.511894,-6.035822,"30",6,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis1","ge10"
"298",907,"LIS1","DIR",2003-03-01,2006-09-28,"measurement","Lisburn Island Civic Centre",54.511894,-6.035822,"30",22,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis1","wd"
"299",849,"LIS1","SO2",2003-03-01,2006-09-29,"measurement","Lisburn Island Civic Centre",54.511894,-6.035822,"30",8,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis1","so2"
"300",927,"LIS1","TMP",2003-03-01,2011-04-30,"measurement","Lisburn Island Civic Centre",54.511894,-6.035822,"30",24,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis1","tmp"
"301",982,"LIS2","PM10",2003-03-01,2010-04-08,"measurement","Lisburn Lagan Valley Hospital",54.505907,-6.047348,NA,999,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis2","pm10"
"302",1143,"LIS2","M_DIR",2010-08-01,2013-07-24,"measurement","Lisburn Lagan Valley Hospital",54.505907,-6.047348,NA,1374,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis2","wd"
"303",928,"LIS2","TMP",2003-03-01,2013-07-24,"measurement","Lisburn Lagan Valley Hospital",54.505907,-6.047348,NA,24,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis2","tmp"
"304",850,"LIS2","NO",2003-03-01,2013-07-24,"measurement","Lisburn Lagan Valley Hospital",54.505907,-6.047348,NA,2,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis2","no"
"305",1018,"LIS2","SPED",2007-09-01,2013-07-24,"measurement","Lisburn Lagan Valley Hospital",54.505907,-6.047348,NA,23,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis2","ws"
"306",1141,"LIS2","M_T",2010-08-01,2013-07-24,"measurement","Lisburn Lagan Valley Hospital",54.505907,-6.047348,NA,1372,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis2","temp"
"307",852,"LIS2","NOXasNO2",2003-03-01,2013-07-24,"measurement","Lisburn Lagan Valley Hospital",54.505907,-6.047348,NA,9,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis2","nox"
"308",1142,"LIS2","M_SPED",2010-08-01,2013-07-24,"measurement","Lisburn Lagan Valley Hospital",54.505907,-6.047348,NA,1373,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis2","ws"
"309",981,"LIS2","GE10",2003-03-01,2010-04-08,"measurement","Lisburn Lagan Valley Hospital",54.505907,-6.047348,NA,6,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis2","ge10"
"310",910,"LIS2","T",2003-03-01,2010-04-08,"measurement","Lisburn Lagan Valley Hospital",54.505907,-6.047348,NA,21,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis2","temp"
"311",851,"LIS2","NO2",2003-03-01,2013-07-24,"measurement","Lisburn Lagan Valley Hospital",54.505907,-6.047348,NA,3,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis2","no2"
"312",1017,"LIS2","DIR",2007-09-01,2013-07-24,"measurement","Lisburn Lagan Valley Hospital",54.505907,-6.047348,NA,22,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland","Belfast Metropolitan Urban Area","niarc","lis2","wd"
"313",1061,"LN","V10",2009-05-15,NA,"measurement","Lough Navar",54.43951,-7.900328,"130",1008,"nir","Northen Ireland Automatic Rural Network","remote","Northern Ireland",NA,"niarc","ln","v10"
"314",811,"LN","PM10",1996-10-02,2009-05-15,"measurement","Lough Navar",54.43951,-7.900328,"130",20,"nir","Northen Ireland Automatic Rural Network","remote","Northern Ireland",NA,"niarc","ln","pm10"
"315",1147,"LN","M_T",2010-08-01,NA,"measurement","Lough Navar",54.43951,-7.900328,"130",1375,"nir","Northen Ireland Automatic Rural Network",NA,"Northern Ireland",NA,"niarc","ln","temp"
"316",891,"LN","TMP",1987-04-02,2006-01-31,"measurement","Lough Navar",54.43951,-7.900328,"130",28,"nir","Northen Ireland Automatic Rural Network","remote","Northern Ireland",NA,"niarc","ln","tmp"
"317",1148,"LN","M_SPED",2010-08-01,NA,"measurement","Lough Navar",54.43951,-7.900328,"130",1376,"nir","Northen Ireland Automatic Rural Network",NA,"Northern Ireland",NA,"niarc","ln","ws"
"318",809,"LN","GE10",1996-10-02,NA,"measurement","Lough Navar",54.43951,-7.900328,"130",16,"nir","Northen Ireland Automatic Rural Network","remote","Northern Ireland",NA,"niarc","ln","ge10"
"319",1060,"LN","NV10",2009-05-15,NA,"measurement","Lough Navar",54.43951,-7.900328,"130",1007,"nir","Northen Ireland Automatic Rural Network","remote","Northern Ireland",NA,"niarc","ln","nv10"
"320",1149,"LN","M_DIR",2010-08-01,NA,"measurement","Lough Navar",54.43951,-7.900328,"130",1377,"nir","Northen Ireland Automatic Rural Network",NA,"Northern Ireland",NA,"niarc","ln","wd"
"321",810,"LN","O3",1987-04-02,NA,"measurement","Lough Navar",54.43951,-7.900328,"130",15,"nir","Northen Ireland Automatic Rural Network","remote","Northern Ireland",NA,"niarc","ln","o3"
"322",937,"NEWR","GE10",1998-07-01,2000-12-31,"measurement","Newry",NA,NA,NA,6,"nire","Northern Ireland Automatic Urban Network",NA,NA,NA,"niarc","newr","ge10"
"323",886,"NEWR","PM10",1998-07-01,2000-12-31,"measurement","Newry",NA,NA,NA,999,"nire","Northern Ireland Automatic Urban Network",NA,NA,NA,"niarc","newr","pm10"
"324",995,"NWY4","NOXasNO2",2006-05-01,2009-05-18,"measurement","Newry Bridge Street",54.16965,-6.339959,NA,9,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","nwy4","nox"
"325",992,"NWY4","NO",2006-05-01,2009-05-18,"measurement","Newry Bridge Street",54.16965,-6.339959,NA,2,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","nwy4","no"
"326",996,"NWY4","PM10",2006-04-27,2009-05-18,"measurement","Newry Bridge Street",54.16965,-6.339959,NA,999,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","nwy4","pm10"
"327",993,"NWY4","NO2",2006-05-01,2009-05-18,"measurement","Newry Bridge Street",54.16965,-6.339959,NA,3,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","nwy4","no2"
"328",1045,"NWY4","NV10",2008-04-01,2009-03-02,"measurement","Newry Bridge Street",54.16965,-6.339959,NA,1003,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","nwy4","nv10"
"329",994,"NWY4","GE10",2006-04-27,2009-05-18,"measurement","Newry Bridge Street",54.16965,-6.339959,NA,6,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","nwy4","ge10"
"330",1046,"NWY4","V10",2008-04-01,2009-03-02,"measurement","Newry Bridge Street",54.16965,-6.339959,NA,1004,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","nwy4","v10"
"331",1065,"NWY5","PM10",2009-06-01,NA,"measurement","Newry Canal Street",54.180381,-6.33924,"10",999,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","nwy5","pm10"
"332",1062,"NWY5","NO2",2009-06-01,2014-12-22,"measurement","Newry Canal Street",54.180381,-6.33924,"10",3,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","nwy5","no2"
"333",1165,"NWY5","M_T",2010-08-01,NA,"measurement","Newry Canal Street",54.180381,-6.33924,"10",1372,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy5","temp"
"334",1068,"NWY5","NO",2009-06-01,2014-12-22,"measurement","Newry Canal Street",54.180381,-6.33924,"10",2,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","nwy5","no"
"335",1063,"NWY5","GE10",2009-06-01,NA,"measurement","Newry Canal Street",54.180381,-6.33924,"10",6,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","nwy5","ge10"
"336",1166,"NWY5","M_SPED",2010-08-01,NA,"measurement","Newry Canal Street",54.180381,-6.33924,"10",1373,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy5","ws"
"337",1069,"NWY5","T",2009-06-01,NA,"measurement","Newry Canal Street",54.180381,-6.33924,"10",21,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","nwy5","temp"
"338",1064,"NWY5","NOXasNO2",2009-06-01,2014-12-22,"measurement","Newry Canal Street",54.180381,-6.33924,"10",9,"nire","Northern Ireland Automatic Urban Network","roadside","Northern Ireland",NA,"niarc","nwy5","nox"
"339",1167,"NWY5","M_DIR",2010-08-01,NA,"measurement","Newry Canal Street",54.180381,-6.33924,"10",1374,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy5","wd"
"340",936,"NWY3","GE10",2004-04-22,2006-02-28,"measurement","Newry Kilkeel",54.065032,-6.010614,NA,6,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy3","ge10"
"341",887,"NWY3","PM10",2004-04-22,2006-02-28,"measurement","Newry Kilkeel",54.065032,-6.010614,NA,999,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy3","pm10"
"342",918,"NWY3","T",2004-04-22,2006-02-28,"measurement","Newry Kilkeel",54.065032,-6.010614,NA,21,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy3","temp"
"343",1164,"NWY2","M_DIR",2010-08-01,2016-04-18,"measurement","Newry Monaghan Row",54.178861,-6.348254,NA,1374,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy2","wd"
"344",874,"NWY2","PM10",2001-04-01,2008-03-06,"measurement","Newry Monaghan Row",54.178861,-6.348254,NA,999,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy2","pm10"
"345",1044,"NWY2","V10",2008-03-07,2016-04-18,"measurement","Newry Monaghan Row",54.178861,-6.348254,NA,1004,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy2","v10"
"346",873,"NWY2","NOXasNO2",2001-04-01,2006-03-10,"measurement","Newry Monaghan Row",54.178861,-6.348254,NA,9,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy2","nox"
"347",1162,"NWY2","M_T",2010-08-01,2016-04-18,"measurement","Newry Monaghan Row",54.178861,-6.348254,NA,1372,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy2","temp"
"348",872,"NWY2","NO2",2001-04-01,2006-03-10,"measurement","Newry Monaghan Row",54.178861,-6.348254,NA,3,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy2","no2"
"349",1163,"NWY2","M_SPED",2010-08-01,2016-04-18,"measurement","Newry Monaghan Row",54.178861,-6.348254,NA,1373,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy2","ws"
"350",875,"NWY2","SO2",2001-04-01,2008-04-03,"measurement","Newry Monaghan Row",54.178861,-6.348254,NA,8,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy2","so2"
"351",871,"NWY2","NO",2001-04-01,2006-03-10,"measurement","Newry Monaghan Row",54.178861,-6.348254,NA,2,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy2","no"
"352",945,"NWY2","GE10",2001-04-01,2016-04-18,"measurement","Newry Monaghan Row",54.178861,-6.348254,NA,6,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy2","ge10"
"353",1043,"NWY2","NV10",2008-03-07,2016-04-18,"measurement","Newry Monaghan Row",54.178861,-6.348254,NA,1003,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy2","nv10"
"354",867,"NWY1","PM10",2001-05-01,2008-03-27,"measurement","Newry Trevor Hill",54.177949,-6.336016,NA,999,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy1","pm10"
"355",1161,"NWY1","M_DIR",2010-08-01,2016-01-18,"measurement","Newry Trevor Hill",54.177949,-6.336016,NA,1374,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy1","wd"
"356",870,"NWY1","NO",2001-05-01,2014-04-30,"measurement","Newry Trevor Hill",54.177949,-6.336016,NA,2,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy1","no"
"357",946,"NWY1","GE10",2001-05-01,2016-01-18,"measurement","Newry Trevor Hill",54.177949,-6.336016,NA,6,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy1","ge10"
"358",866,"NWY1","SO2",2001-05-01,2008-03-31,"measurement","Newry Trevor Hill",54.177949,-6.336016,NA,8,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy1","so2"
"359",1041,"NWY1","NV10",2008-03-28,2016-01-18,"measurement","Newry Trevor Hill",54.177949,-6.336016,NA,1003,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy1","nv10"
"360",869,"NWY1","NO2",2001-05-01,2014-04-30,"measurement","Newry Trevor Hill",54.177949,-6.336016,NA,3,"nire","Northern Ireland Automatic Urban Network",NA,"Northern Ireland",NA,"niarc","nwy1","no2"
